# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380895501000 437 0fee9d88a4772b005c84a0080cc3fb11c3bceb08 /Users/pfhats0/Documents/Android Studio/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/R$style.class
1380895501000 2050 0ad8e7a6f79d5d5467c8ff155bf574758b6afa5c /Users/pfhats0/Documents/Android Studio/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/R$string.class
1380895501000 1262 e614ac12da93dab87f204875208b67b7ea37d7ad /Users/pfhats0/Documents/Android Studio/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/R$styleable.class
1380815582000 551 0fdb7998e9d5eeaef049bc653fdb70b93bfb5079 /Users/pfhats0/Documents/Android Studio/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/hardware/AARHwTesterAdapter$ViewHolder.class
1380815582000 1690 5b0a3ad2e5780f844a9dd4e9bcdc39ae92e653a8 /Users/pfhats0/Documents/Android Studio/as-android-ar/AndroidAR/build/classes/debug/com/google/android/gms/R$string.class
1380815582000 181 b52285cb047cb26c5f73182936c6a5e359fda621 /Users/pfhats0/Documents/Android Studio/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/interfaces/OnSelectedListener.class
1380895501000 3389 2a018defbfeafec8b549243d43df022f6c5dbe72 /Users/pfhats0/Documents/Android Studio/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/location/AARLocationActivity.class
1380815582000 879 4144e8c2f5d55f16ca4583b22cf85cdd4c0c04d5 /Users/pfhats0/Documents/Android Studio/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/hardware/AARHwTesterActivity.class
1380897586000 3745 2ea8efc98d409218059ab1b93e2d6d2f73f54a7c /Users/pfhats0/Documents/Android Studio/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/location/AARMapFragment.class
1380895501000 397 974d77ea8a36f6e99b7687dd0ea7511f7b6663c3 /Users/pfhats0/Documents/Android Studio/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/R$menu.class
1380895501000 684 1dc36386ef97039327176631f5b978c29e164e5e /Users/pfhats0/Documents/Android Studio/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/R$layout.class
1380815582000 1208 87fc2738e30d99e327753a3c208e52a9c1b99513 /Users/pfhats0/Documents/Android Studio/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/utils/AARValidationHelper.class
1380895501000 2882 2b03a9232f2c0ee3b2a9ef0e2edca2ed2ec171e5 /Users/pfhats0/Documents/Android Studio/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/AARMainListFragment.class
1380815582000 1800 ad6eafac99e342ff3cd9fca89352dc108e01b618 /Users/pfhats0/Documents/Android Studio/as-android-ar/AndroidAR/build/classes/debug/com/google/android/gms/R$drawable.class
1380815583000 467 05ec2c6afe1793e8ae8555e0ffc7f0ae4e18ece3 /Users/pfhats0/Documents/Android Studio/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/R$dimen.class
1380814219000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/pfhats0/Documents/Android Studio/as-android-ar/AndroidAR/libs/android-support-v4.jar
1380815582000 1433 ca2cb6d07ea5a9bbfa607b9b6d45890c2d8187b7 /Users/pfhats0/Documents/Android Studio/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/AARMainListFragment$1.class
1380815582000 518 7faaf5717d8c53502857385057e3dcac7f7be390 /Users/pfhats0/Documents/Android Studio/as-android-ar/AndroidAR/build/classes/debug/com/google/android/gms/R$id.class
1380815582000 2467 5c74fa95411af227a138c238897fee0352d7a4cc /Users/pfhats0/Documents/Android Studio/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/hardware/AARHwTestFragment.class
1380815582000 2741 46ffd0373becdafbd1cf6ed40babf9d3f0b7ddef /Users/pfhats0/Documents/Android Studio/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/hardware/AARHwTesterAdapter.class
1380815582000 1935 8282d72b48fa245942b7f29a91f2943ed839da04 /Users/pfhats0/Documents/Android Studio/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/AARMainActivity.class
